instance_id,repo,test_file,test_name,pass_rate,loop_status,ipflakies_result
sympy__sympy-13757,sympy/sympy,sympy/polys/tests/test_polytools.py,test_Poly_mul_with_expr_on_left_evaluates_to_poly,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-13343,django/django,tests/file_storage/tests.py,test_deconstruct_callable_function_storage,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16315,django/django,tests/bulk_create/tests.py,test_update_conflicts_uses_db_column_names,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13128,django/django,tests/expressions/tests.py,test_datetime_subtraction_chained_without_expressionwrapper,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14725,django/django,tests/model_formsets/test_disallow_creation.py,test_can_create_false_prevents_new_object_creation_with_existing,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-8595,sphinx-doc/sphinx,tests/test_ext_autodoc.py,test_autodoc_empty_module_all,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15252,django/django,tests/migrations/test_recorder_router.py,test_ensure_schema_respects_router,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-9658,sphinx-doc/sphinx,tests/test_restify_empty_qualname.py,test_restify_class_with_empty_qualname_falls_back_to_name,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sphinx-doc__sphinx-8593,sphinx-doc/sphinx,tests/test_ext_autodoc_meta_public_variable.py,test_variable_meta_public_is_included,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-16938,django/django,tests/serializers/test_m2m_custom_manager.py,test_serialize_m2m_with_select_related_default_manager,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-15017,sympy/sympy,sympy/tensor/array/tests/test_immutable_ndim_array.py,test_reshape,100/100,ALWAYS_PASS,IPF:SKIPPED
django__django-15382,django/django,tests/expressions/tests.py,test_negated_exists_with_empty_queryset_in_filter,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-11578,scikit-learn/scikit-learn,sklearn/linear_model/tests/test_logistic.py,test_log_reg_scoring_path_uses_multinomial_probabilities_for_neg_log_loss,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-22914,sympy/sympy,sympy/printing/tests/test_pycode.py,test_Min_Max_pycode,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
matplotlib__matplotlib-21568,matplotlib/matplotlib,lib/matplotlib/tests/test_dates_usetex_wrap.py,test_wrap_in_tex_handles_colon_spacing,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-16899,django/django,tests/admin_checks/tests.py,,,,NO_TEST_NAME
django__django-12965,django/django,tests/queries/test_delete_sql.py,test_queryset_delete_all_uses_single_table_delete,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14765,django/django,tests/migrations/test_state.py,test_real_apps_must_be_set,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14140,django/django,tests/queries/test_q.py,test_deconstruct_single_non_mapping_child,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15368,django/django,tests/queries/test_bulk_update.py,test_plain_f_expression,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-9367,sphinx-doc/sphinx,tests/test_pycode_ast.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-12973,scikit-learn/scikit-learn,sklearn/linear_model/tests/test_least_angle.py,test_lassolarsic_copy_X_default_respects_init,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-10435,sphinx-doc/sphinx,tests/test_build_latex.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-9288,scikit-learn/scikit-learn,sklearn/cluster/tests/test_k_means.py,test_k_means_reproducible_across_n_jobs,0/100,ALWAYS_FAIL,IPF:SKIPPED
scikit-learn__scikit-learn-13142,scikit-learn/scikit-learn,sklearn/mixture/tests/test_gaussian_mixture.py,test_gaussian_mixture_fit_predict_with_multiple_inits,0/100,ALWAYS_FAIL,IPF:SKIPPED
scikit-learn__scikit-learn-10844,scikit-learn/scikit-learn,sklearn/metrics/cluster/tests/test_supervised.py,test_fowlkes_mallows_no_overflow_large_n,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-12741,django/django,tests/backends/base/test_operations.py,,,,NO_TEST_NAME
django__django-11138,django/django,tests/backends/test_mysql_tz_sql.py,test_datetime_cast_date_uses_connection_timezone,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16485,django/django,tests/template_tests/filter_tests/test_floatformat.py,test_zero_decimal_inputs_with_zero_precision,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14017,django/django,tests/expressions/tests.py,test_q_exists_commutativity,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-4966,pydata/xarray,xarray/tests/test_coding.py,test_UnsignedIntegerCoder_decode_unsigned_false_uint8_to_signed_int8,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-11099,django/django,tests/auth_tests/test_validators.py,test_rejects_trailing_newline,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11087,django/django,tests/delete/tests.py,test_delete_related_uses_only_pk_fields,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-18199,sympy/sympy,sympy/ntheory/tests/test_residue.py,,,,NO_TEST_NAME
django__django-15098,django/django,tests/i18n/tests.py,test_get_language_from_path_with_script_and_region,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13480,sympy/sympy,sympy/functions/elementary/tests/test_hyperbolic.py,test_coth_add_ipi_regression,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-17139,sympy/sympy,sympy/simplify/tests/test_fu.py,test_TR6_complex_exponent,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
matplotlib__matplotlib-24026,matplotlib/matplotlib,lib/matplotlib/tests/test_stackplot_cycler_behavior.py,test_stackplot_accepts_cycle_colors_and_does_not_change_axes_prop_cycle,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-25102,scikit-learn/scikit-learn,sklearn/tests/test_set_output_preserve_dtypes.py,test_set_output_pandas_preserve_dtypes_selectkbest,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-11555,django/django,tests/ordering/tests.py,test_related_ordering_with_meta_expressions,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13406,django/django,tests/queryset_pickle/tests.py,test_values_annotate_recreated_from_pickled_query,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14792,django/django,tests/backends/test_postgresql_tzname_delta.py,test_named_timezone_etc_gmt_not_inverted,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
mwaskom__seaborn-3187,mwaskom/seaborn,tests/test_relational.py,test_brief_numeric_size_legend_shows_offset,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-15809,sympy/sympy,sympy/functions/elementary/tests/test_miscellaneous.py,,,,NO_TEST_NAME
psf__requests-2931,psf/requests,test_regression_binary_payload.py,test_bytes_payload_non_ascii_is_not_decoded,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-14631,django/django,tests/forms_tests/tests/test_forms.py,,,,NO_TEST_NAME
pytest-dev__pytest-5787,pytest-dev/pytest,testing/test_reports.py,test_chained_exception_serialization_with_from,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13513,django/django,tests/view_tests/tests/test_debug.py,test_suppressed_context_text,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12155,django/django,tests/admin_docs/test_utils.py,test_trim_docstring_starts_on_first_line,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-12039,django/django,tests/indexes/tests.py,test_create_index_descending_has_space_before_order,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-14248,sympy/sympy,sympy/printing/tests/test_matrix_subtraction_printers.py,test_matrix_subtraction_prints_with_minus_sign,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-11119,django/django,tests/template_tests/test_engine.py,test_autoescape_off_honored,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-4695,pydata/xarray,xarray/tests/test_loc_method_dimension.py,test_loc_with_dimension_named_method,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15022,django/django,tests/admin_changelist/tests.py,test_search_avoids_duplicate_joins_for_multiple_terms,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-20676,matplotlib/matplotlib,lib/matplotlib/tests/test_widgets.py,test_span_selector_interactive_does_not_change_limits_on_init,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
sympy__sympy-15349,sympy/sympy,sympy/algebras/tests/test_quaternion.py,,,,NO_TEST_NAME
django__django-15375,django/django,tests/annotations/tests.py,test_aggregate_over_annotation_with_default,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15554,django/django,tests/filtered_relation/tests.py,test_multiple_filteredrelation_same_relation_distinct_conditions,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-10097,django/django,tests/validators/test_url_userinfo.py,test_slash_in_username_is_invalid,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15732,django/django,tests/schema/tests.py,test_remove_unique_together_on_primary_key_column,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14089,django/django,tests/utils_tests/test_datastructures.py,test_reversed,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
astropy__astropy-13579,astropy/astropy,astropy/wcs/wcsapi/wrappers/tests/test_sliced_wcs.py,test_world_to_pixel_sliced_with_coupling,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13417,django/django,tests/queries/tests.py,test_group_by_disables_default_meta_ordering,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11964,django/django,tests/model_fields/test_charfield.py,test_assignment_from_choice_enum_str_coercion,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14434,django/django,tests/ddl_references_regress/tests.py,test_named_unique_constraint_references_column,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16333,django/django,tests/auth_tests/test_usercreationform_m2m.py,test_save_saves_many_to_many_data,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-7590,sphinx-doc/sphinx,tests/test_domain_cpp.py,,,,NO_TEST_NAME
django__django-11066,django/django,tests/contenttypes_tests/test_operations.py,test_existing_content_type_rename_on_other_database,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15128,django/django,tests/queries/test_or_aliases_overlap.py,test_or_combination_with_subqueries_and_sequential_aliases,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
astropy__astropy-14995,astropy/astropy,astropy/nddata/tests/test_mask_propagation.py,test_mask_propagation_with_callable_when_one_operand_has_no_mask,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-14629,scikit-learn/scikit-learn,sklearn/model_selection/tests/test_validation.py,test_cross_val_predict_with_method_multioutput_classifier_predict_proba,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-13091,sympy/sympy,sympy/core/tests/test_basic_notimplemented_comparison.py,test_basic_eq_returns_notimplemented_for_unknown_and_delegates,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-14034,django/django,tests/forms_tests/field_tests/test_multivaluefield.py,test_optional_multivalue_with_required_subfield_all_empty_invalid,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13852,sympy/sympy,sympy/functions/special/tests/test_polylog_issue4033.py,test_polylog_s_one_expand_equivalent_to_log,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-23413,sympy/sympy,sympy/matrices/tests/test_normalforms.py,test_hermite_normal_full_column_rank_preserves_columns_matrix,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
astropy__astropy-14539,astropy/astropy,astropy/io/fits/tests/test_diff.py,test_vla_q_columns_identical,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13121,django/django,tests/expressions/tests.py,test_duration_only_expression_annotation,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13551,sympy/sympy,sympy/concrete/tests/test_product_additive_regression.py,test_product_additive_term_not_distributed_regression,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-12308,django/django,tests/admin_utils/tests.py,test_jsonfield_display_for_field,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-16493,django/django,tests/file_storage/tests.py,test_deconstruction_callable_returning_default_storage,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pytest-dev__pytest-5262,pytest-dev/pytest,testing/test_capture_mode_advertises_text.py,test_sys_stdout_mode_does_not_advertise_binary_when_text_expected,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-10999,django/django,tests/utils_tests/test_dateparse.py,test_negative_with_hours_subcomponents,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pylint-dev__pylint-4551,pylint-dev/pylint,tests/unittest_pyreverse_type_hints.py,test_attribute_type_from_parameter_annotation,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
pytest-dev__pytest-7205,pytest-dev/pytest,testing/test_setuponly.py,test_setup_show_with_bytes_param_no_byteswarning,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-13033,astropy/astropy,astropy/timeseries/tests/test_required_columns_message.py,test_missing_required_column_message,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-13453,astropy/astropy,astropy/io/ascii/tests/test_html.py,test_html_write_respects_formats_callable,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
matplotlib__matplotlib-20859,matplotlib/matplotlib,lib/matplotlib/tests/test_subfigure_legend.py,test_subfigure_legend_creation,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
astropy__astropy-14365,astropy/astropy,astropy/io/ascii/tests/test_qdp.py,test_lowercase_qdp_command_serr,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15127,django/django,tests/messages_tests/test_override_settings_tags.py,test_message_level_tag_respects_override,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-6721,pydata/xarray,xarray/tests/test_lazy_backend_chunks.py,test_dataset_chunks_does_not_trigger_backend_read_for_lazy_non_dask,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-12858,django/django,tests/invalid_models_tests/test_models.py,test_ordering_allows_terminal_lookup_isnull_on_related,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-8265,sphinx-doc/sphinx,tests/test_domain_py.py,test_pseudo_parse_arglist_tuple_default_keeps_grouping,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15569,django/django,tests/query_utils/tests.py,test_unregister_lookup_clears_cache,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pytest-dev__pytest-6202,pytest-dev/pytest,testing/test_head_line_parametrize.py,test_head_line_preserves_dot_before_bracket,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
psf__requests-1766,psf/requests,test_digest_qop_quoted.py,test_digest_auth_qop_is_quoted_in_authorization_header,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-14608,django/django,tests/forms_tests/tests/test_formsets.py,test_non_form_errors_css_class,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14376,django/django,tests/backends/mysql/test_connection_params.py,test_get_connection_params_uses_modern_kwarg_names,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pydata__xarray-6992,pydata/xarray,xarray/tests/test_reset_index_stale_coord_names.py,test_reset_index_drop_removes_coord_name_for_dropped_index,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-11490,django/django,tests/queries/test_qs_combinators.py,test_union_values_list_columns_change,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pylint-dev__pylint-4661,pylint-dev/pylint,tests/lint/unittest_lint.py,test_pylint_home_uses_xdg_data_home,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7606,astropy/astropy,astropy/units/tests/test_unrecognized_unit.py,test_unrecognized_unit_equality_with_none_is_false,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-16766,sympy/sympy,sympy/printing/tests/test_pycode.py,test_PythonCodePrinter_Indexed_printing,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-14752,django/django,tests/admin_views/test_autocomplete_view.py,test_serialize_result_customization,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11451,django/django,tests/auth_tests/test_auth_backends.py,test_no_db_or_hash_when_username_is_none,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-17318,sympy/sympy,sympy/simplify/tests/test_radsimp.py,test_split_surds_no_surd_terms,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-16082,django/django,tests/expressions/tests.py,test_resolve_output_field_number_mod_mixed,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14771,django/django,tests/utils_tests/test_autoreload.py,test_xoptions_flag_forwarded,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pytest-dev__pytest-8399,pytest-dev/pytest,testing/test_unittest.py,test_unittest_generated_fixture_hidden_from_listing,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
pytest-dev__pytest-6197,pytest-dev/pytest,testing/test_pkg_init_collection_regression.py,test_do_not_import_unmatched_package_init_on_collection,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
sympy__sympy-13615,sympy/sympy,sympy/sets/tests/test_sets.py,test_complement,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-12096,sympy/sympy,sympy/core/tests/test_implemented_function_evalf_composition.py,test_implemented_function_evalf_composition,0/100,ALWAYS_FAIL,IPF:SKIPPED
sympy__sympy-19783,sympy/sympy,sympy/physics/quantum/tests/test_operator.py,,,,NO_TEST_NAME
astropy__astropy-14369,astropy/astropy,astropy/units/tests/test_format.py,test_cds_multiple_divisions_left_associative,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
astropy__astropy-7671,astropy/astropy,astropy/utils/tests/test_minversion_dev.py,test_minversion_dev_comparison_does_not_raise_and_is_correct,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15280,django/django,tests/prefetch_related/tests.py,test_deferred_fields_following_prefetch_back_to_parent_o2o,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-14311,django/django,tests/utils_tests/test_autoreload.py,test_run_as_dotted_submodule,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pytest-dev__pytest-7324,pytest-dev/pytest,testing/test_mark_expression_reserved_names.py,test_reserved_constant_names_are_valid_idents,100/100,ALWAYS_PASS,IPF:NO_RESULT_FILE
django__django-12708,django/django,tests/schema/tests.py,test_remove_index_together_with_same_unique_together,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11728,django/django,tests/admin_docs/test_views.py,,,,NO_TEST_NAME
django__django-13809,django/django,tests/admin_scripts/tests.py,test_runserver_help_includes_skip_checks,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-24627,matplotlib/matplotlib,lib/matplotlib/tests/test_clear_deparent.py,test_axes_cla_unsets_artist_axes_and_figure,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
django__django-14122,django/django,tests/aggregation/tests.py,test_meta_ordering_not_in_group_by,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
pylint-dev__pylint-7277,pylint-dev/pylint,tests/test_modify_sys_path_custom_entry.py,test_modify_sys_path_preserves_non_cwd_first_entry,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-11815,django/django,tests/migrations/test_writer.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-12585,scikit-learn/scikit-learn,sklearn/tests/test_base.py,test_clone_with_estimator_class_parameter,0/100,ALWAYS_FAIL,IPF:SKIPPED
pytest-dev__pytest-10051,pytest-dev/pytest,testing/logging/test_fixture.py,test_caplog_get_records_consistent_after_clear,100/100,ALWAYS_PASS,IPF:0
django__django-11532,django/django,tests/mail/test_message_id_idna.py,test_message_id_uses_punycode_for_non_ascii_dns_with_non_unicode_encoding,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15973,django/django,tests/migrations/test_autodetector.py,test_many_to_many_through_dependency_across_apps,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-14053,scikit-learn/scikit-learn,sklearn/tree/tests/test_export.py,test_export_text_single_feature,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-7748,sphinx-doc/sphinx,tests/test_ext_autodoc_configs.py,test_autodoc_docstring_signature_overloads,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-13964,django/django,tests/many_to_one/tests.py,test_fk_to_char_pk_set_after_assignment,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-10297,scikit-learn/scikit-learn,sklearn/linear_model/tests/test_ridge.py,test_ridgeclassifiercv_store_cv_values,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-16631,django/django,tests/auth_tests/test_sessions_fallbacks.py,test_session_persists_across_secret_rotation_with_fallback,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-11206,django/django,tests/utils_tests/test_numberformat.py,test_decimal_tiny_number_with_decimal_pos,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-23299,matplotlib/matplotlib,lib/matplotlib/tests/test_rc_context_backend.py,test_get_backend_does_not_clear_gcf_after_rc_context,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
pylint-dev__pylint-4604,pylint-dev/pylint,tests/checkers/unittest_variables.py,test_unused_import_in_type_comment_attribute,0/100,ALWAYS_FAIL,IPF:0
django__django-14170,django/django,tests/db_functions/datetime/test_extract_trunc.py,test_extract_iso_year_lookup_boundaries,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25332,matplotlib/matplotlib,lib/matplotlib/tests/test_pickle.py,test_pickle_after_align_labels,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
astropy__astropy-8707,astropy/astropy,astropy/io/fits/tests/test_fromstring_bytes.py,test_header_fromstring_accepts_bytes_default_sep,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
django__django-15916,django/django,tests/model_forms/tests.py,test_modelform_factory_inherits_meta_formfield_callback,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-13031,sympy/sympy,sympy/matrices/tests/test_sparse.py,test_sparse_hstack_vstack_null_matrices_regression_12938,0/100,ALWAYS_FAIL,IPF:SKIPPED
sphinx-doc__sphinx-11510,sphinx-doc/sphinx,tests/test_include_source_read.py,test_source_read_applies_to_included_files,0/100,ALWAYS_FAIL,IPF:0
astropy__astropy-14598,astropy/astropy,astropy/io/fits/tests/test_card_quotes_regression.py,test_card_roundtrip_preserves_doubled_single_quotes_trailing,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
pydata__xarray-7229,pydata/xarray,xarray/tests/test_computation.py,test_where_keep_attrs_preserve_coord_attrs_top_level,100/100,ALWAYS_PASS,IPF:0
django__django-14349,django/django,tests/validators/tests.py,test_url_validator_rejects_control_whitespace,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
scikit-learn__scikit-learn-13779,scikit-learn/scikit-learn,sklearn/ensemble/tests/test_voting.py,test_sample_weight_with_none_estimator,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-13346,django/django,tests/model_fields/test_jsonfield.py,test_key_in_lookup_numeric,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-15930,django/django,tests/expressions_case/tests.py,test_annotate_with_negated_empty_when_condition,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-20428,sympy/sympy,sympy/polys/tests/test_densetools.py,test_dup_clear_denoms_strips_zero_EX,0/100,ALWAYS_FAIL,IPF:0
django__django-11095,django/django,tests/admin_inlines/tests.py,test_get_inlines_add_vs_change_view,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-26291,matplotlib/matplotlib,lib/mpl_toolkits/axes_grid1/tests/test_inset_axes_renderer_none.py,test_inset_axes_with_print_figure_tight_bbox_does_not_error,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
matplotlib__matplotlib-25960,matplotlib/matplotlib,lib/matplotlib/tests/test_subfigure_spacing.py,test_subfigures_wspace_hspace_affect_bbox,0/100,ALWAYS_FAIL,IPF:NOT_COMPATIBLE
sphinx-doc__sphinx-10614,sphinx-doc/sphinx,tests/test_ext_inheritance_diagram_svg_links.py,test_inheritance_diagram_svg_links_in_nested,0/100,ALWAYS_FAIL,IPF:0
django__django-11734,django/django,tests/queries/test_outerref_exclude.py,test_exists_exclude_outerref_compiles,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-13516,django/django,tests/user_commands/test_output_wrapper.py,test_flush_forwards_to_underlying_stream,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
django__django-17087,django/django,tests/migrations/test_writer.py,test_serialize_nested_classmethod_default,,NOT_COMPATIBLE,IPF:NOT_COMPATIBLE
sympy__sympy-21612,sympy/sympy,sympy/parsing/tests/test_latex.py,test_nested_frac_parentheses,100/100,ALWAYS_PASS,IPF:0
sphinx-doc__sphinx-9602,sphinx-doc/sphinx,tests/test_util_typing.py,test_restify_type_ForwardRef_with_typing_expression,0/100,ALWAYS_FAIL,IPF:0
sphinx-doc__sphinx-7985,sphinx-doc/sphinx,tests/test_build_linkcheck_local.py,test_local_links_checked,0/100,ALWAYS_FAIL,IPF:NO_RESULT_FILE
scikit-learn__scikit-learn-12682,scikit-learn/scikit-learn,sklearn/tests/test_sparsecoder_max_iter.py,test_sparsecoder_exposes_transform_max_iter,0/100,ALWAYS_FAIL,IPF:SKIPPED
psf__requests-1724,psf/requests,test_requests.py,test_method_argument_is_native,0/100,ALWAYS_FAIL,IPF:SKIPPED
django__django-16256,django/django,tests/async/test_async_related_managers.py,,,,NO_TEST_NAME
scikit-learn__scikit-learn-25747,scikit-learn/scikit-learn,sklearn/tests/test_feature_union_set_output_aggregation.py,test_feature_union_pandas_output_with_row_aggregation,100/100,ALWAYS_PASS,IPF:0
sympy__sympy-11618,sympy/sympy,sympy/geometry/tests/test_point_dimension.py,test_dimension_mismatch_operations,0/100,ALWAYS_FAIL,IPF:SKIPPED
